Yleisperuna irto 0,68 B
1,048 kg x 0,65 EUR/kg
Kot-Kot Vapaan kanan kananmu 1,45 B
Myllyn Paras tumma makaroni 0,33 B
Milbona sulatejuustoviipalee 1,29 B
TUC Sweet Chili 8,99 B
Myllykivi pikakaurahiutale 0,44 B
ChocoNussa pähkinänougatlevi 1,70 B
PohjolanMeijeri lakt. ruokak 0,38 B
Pohjolan Meijeri kevytmaito 1,38 B
2 x 0,69
Purio jätekassi 251 30 kpl 1,17 A
Pohjolan Meijeri täysmaito 1,78 B
2 x 0,89
Dentalux hammastahna total 0,99 A
Belbake kokonainen manteli 2,49 B
Harvest Basket ranskanperuna 1,19 B
Keräkaali irto 0,43 B
8,568 kg x 8,75 EUR/kg
Porkkana 1kg 1,05 B
Mansikka 400g 2,99 B
Sipuli 1kg 1,29 B
Punasipuli 500g 0,89 B
Sokeriherne 150g 2,49 B
Vaasan Taika ruisviipaleet 1,89 B
Solevita tropiikin hedelmäme 1,79 B
Kania kardemumma 0,45 B
Vaasan Kaurasydän 1,89 B
SnackDay t.chips Sweet Chili 1,13 B
OululainenPullava kuning.pit 2,79 B
Luomu inkivääri irto 0,76 B
8,134 kg x 5,69 EUR/kg
Sondey välipalakeksi jog.-ma 1,49 B
Kartanonsalaatti 1,29 B
Södergärden mantelikakku 3,99 B
Panda Lumiukko valk.suklaako 2,99 B
SnackDay salsadippi 0,89 B
Belbake koristerae Santa 1,99 B
Yhteensä 46,83
Korttimaksu 46,83
Alennukset yhteensä 1,91
