Kurkku Suomi 4,60 B
1,152 kg x 3,99 — EUR/kg
Primadonna oliiviöljy 11 6,99 B
KanamestariKananpaistis.huna 3,59 B
Viinirypäle tumma 500g 3,49 B
Luomu paprika mix 400g 2,49 B
Terttutomaatti 2,38 B
0,852 kg x 2,79 = EUR/kg
Vaasan Taika ruisviipaleet 2,25 B
SnackDay perunalastu Onion 2,14 B
Luomu vuonankaali 100g 1,99 B
Oululainen Reilu täysjyvä 1,90 B
Oaties maitosuklaakaurakeksi 1,55 B
Korianteri ruukussa 1,49 B
J.D.Gross tumma suklaa karam 1,49 B
J.D.Gross Arriba suklaa 85% 1,49 B
Sipuli 1kg 1,39 B
Valkosipuli 200g 1,29 B
Suomalainen jääsalaatti 1,29 B
Jouluaitta piparkakku 1,19 B
Solevita sekajuoma 1,05 B
FinCarr& maitosuklaa 0,95 B
FinCarr6 pähkinämaitosuklaa 0,99 B
Henkselikassi 0,87 A
3 x 0,29
Baresa Paseerat.tomaat. yrt. 0,75 B
LeipäAitta retkieväs 0,75 B
Punasipuli 500g 0,59 B
Siti cola 0,39 B
Lidl-pantti 0,40e PET 0,40 A
Yhteensä 43,59 NNN
Korttimaksu 43,59"
